Place,CA Places Key,GEOID,County,County label,Jurisdiction Type,Retail: Storefront,Retail: Non-Storefront,Distribution,Testing,Manufacturing,Cultivation,Are all CCA activites prohibited?,Is all retail prohibited?,CCA Prohibited by County,Updated
Oceanside,Oceanside,0653322,San Diego,San Diego County,City,Prohibited,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Poway,Poway,0658520,San Diego,San Diego County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
San Diego,San Diego,0666000,San Diego,San Diego County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
San Marcos,San Marcos,0668196,San Diego,San Diego County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Santee,Santee,0670224,San Diego,San Diego County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Solana Beach,Solana Beach,0672506,San Diego,San Diego County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Vista,Vista,0682996,San Diego,San Diego County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
San Francisco,San Francisco,0667000,San Francisco,San Francisco County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Escalon,Escalon,0622790,San Joaquin,San Joaquin County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Lathrop,Lathrop,0640704,San Joaquin,San Joaquin County,City,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,No,No,,2022-01-22
Lodi,Lodi,0642202,San Joaquin,San Joaquin County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Manteca,Manteca,0645484,San Joaquin,San Joaquin County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Ripon,Ripon,0661026,San Joaquin,San Joaquin County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Stockton,Stockton,0675000,San Joaquin,San Joaquin County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Tracy,Tracy,0680238,San Joaquin,San Joaquin County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Arroyo Grande,Arroyo Grande,0602868,San Luis Obispo,San Luis Obispo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Atascadero,Atascadero,0603064,San Luis Obispo,San Luis Obispo County,City,Prohibited,Allowed,Prohibited,Allowed,Prohibited,Prohibited,No,No,,2022-01-22
Grover Beach,Grover Beach,0631393,San Luis Obispo,San Luis Obispo County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Morro Bay,Morro Bay,0649362,San Luis Obispo,San Luis Obispo County,City,Allowed,Allowed,Allowed,Prohibited,Prohibited,Prohibited,No,No,,2022-01-22
Paso Robles,El Paso de Robles (Paso Robles),0622300,San Luis Obispo,San Luis Obispo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Pismo Beach,Pismo Beach,0657414,San Luis Obispo,San Luis Obispo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
San Luis Obispo,San Luis Obispo,0668154,San Luis Obispo,San Luis Obispo County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Atherton,Atherton,0603092,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Belmont,Belmont,0605108,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Brisbane,Brisbane,0608310,San Mateo,San Mateo County,City,Prohibited,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Burlingame,Burlingame,0609066,San Mateo,San Mateo County,City,Prohibited,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,No,No,,2022-01-22
Colma,Colma,0614736,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Daly City,Daly City,0617918,San Mateo,San Mateo County,City,Allowed,Allowed,Prohibited,Allowed,Prohibited,Prohibited,No,No,,2022-01-22
East Palo Alto,East Palo Alto,0620956,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Foster City,Foster City,0625338,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Allowed,Prohibited,Prohibited,No,Yes,,2022-01-22
Half Moon Bay,Half Moon Bay,0631708,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Allowed,No,Yes,,2022-01-22
Hillsborough,Hillsborough,0633798,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Menlo Park,Menlo Park,0646870,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Millbrae,Millbrae,0647486,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Pacifica,Pacifica,0654806,San Mateo,San Mateo County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Portola Valley,Portola Valley,0658380,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Allowed,No,Yes,,2022-01-22
Redwood City,Redwood City,0660102,San Mateo,San Mateo County,City,Allowed,Allowed,Prohibited,Prohibited,Prohibited,Allowed,No,No,,2022-01-22
San Bruno,San Bruno,0665028,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
San Carlos,San Carlos,0665070,San Mateo,San Mateo County,City,Prohibited,Prohibited,Allowed,Allowed,Allowed,Allowed,No,Yes,,2022-01-22
San Mateo,San Mateo,0668252,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
South San Francisco,South San Francisco,0673262,San Mateo,San Mateo County,City,Prohibited,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Woodside,Woodside,0686440,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Buellton,Buellton,0608758,Santa Barbara,Santa Barbara County,City,Prohibited,Prohibited,Prohibited,Allowed,Prohibited,Prohibited,No,Yes,,2022-01-22
Carpinteria,Carpinteria,0611446,Santa Barbara,Santa Barbara County,City,Prohibited,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Goleta,Goleta,0630378,Santa Barbara,Santa Barbara County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Guadalupe,Guadalupe,0631414,Santa Barbara,Santa Barbara County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Lompoc,Lompoc,0642524,Santa Barbara,Santa Barbara County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Santa Barbara,Santa Barbara,0669070,Santa Barbara,Santa Barbara County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Santa Maria,Santa Maria,0669196,Santa Barbara,Santa Barbara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Solvang,Solvang,0672576,Santa Barbara,Santa Barbara County,City,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,No,No,,2022-01-22
Campbell,Campbell,0610345,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Cupertino,Cupertino,0617610,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Gilroy,Gilroy,0629504,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Los Altos,Los Altos,0643280,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Los Altos Hills,Los Altos Hills,0643294,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Los Gatos,Los Gatos,0644112,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Milpitas,Milpitas,0647766,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Monte Sereno,Monte Sereno,0648956,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Morgan Hill,Morgan Hill,0649278,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Mountain View,Mountain View,0649670,Santa Clara,Santa Clara County,City,Allowed,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,No,No,,2022-01-22
Palo Alto,Palo Alto,0655282,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
San Jose,San Jose,0668000,Santa Clara,Santa Clara County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Santa Clara,Santa Clara,0669084,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Saratoga,Saratoga,0670280,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Sunnyvale,Sunnyvale,0677000,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Capitola,Capitola,0611040,Santa Cruz,Santa Cruz County,City,Allowed,Prohibited,Prohibited,Allowed,Prohibited,Prohibited,No,No,,2022-01-22
Santa Cruz,Santa Cruz,0669112,Santa Cruz,Santa Cruz County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Scotts Valley,Scotts Valley,0670588,Santa Cruz,Santa Cruz County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Watsonville,Watsonville,0683668,Santa Cruz,Santa Cruz County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Anderson,Anderson,0602042,Shasta,Shasta County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Redding,Redding,0659920,Shasta,Shasta County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Shasta Lake,Shasta Lake,0671225,Shasta,Shasta County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Loyalton,Loyalton,0644364,Sierra,Sierra County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Dorris,Dorris,0619584,Siskiyou,Siskiyou County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Dunsmuir,Dunsmuir,0620242,Siskiyou,Siskiyou County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Etna,Etna,0622972,Siskiyou,Siskiyou County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Fort Jones,Fort Jones,0625128,Siskiyou,Siskiyou County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Montague,Montague,0648690,Siskiyou,Siskiyou County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Mount Shasta,Mount Shasta,0649852,Siskiyou,Siskiyou County,City,Allowed,Limited-Medical Only,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Tulelake,Tulelake,0680686,Siskiyou,Siskiyou County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Weed,Weed,0683850,Siskiyou,Siskiyou County,City,Allowed,Allowed,Prohibited,Prohibited,Prohibited,Allowed,No,No,,2022-01-22
Yreka,Yreka,0686944,Siskiyou,Siskiyou County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Benicia,Benicia,0605290,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Dixon,Dixon,0619402,Solano,Solano County,City,Allowed,Allowed,Prohibited,Allowed,Allowed,Allowed,No,No,,2022-01-22
Fairfield,Fairfield,0623182,Solano,Solano County,City,Allowed,Allowed,Prohibited,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Rio Vista,Rio Vista,0660984,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Suisun City,Suisun City,0675630,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Vacaville,Vacaville,0681554,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Vallejo,Vallejo,0681666,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Cloverdale,Cloverdale,0614190,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Cotati,Cotati,0616560,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Healdsburg,Healdsburg,0633056,Sonoma,Sonoma County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Petaluma,Petaluma,0656784,Sonoma,Sonoma County,City,Prohibited,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Rohnert Park,Rohnert Park,0662546,Sonoma,Sonoma County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Santa Rosa,Santa Rosa,0670098,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Sebastopol,Sebastopol,0670770,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Sonoma,Sonoma,0672646,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Windsor,Windsor,0685922,Sonoma,Sonoma County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Ceres,Ceres,0612524,Stanislaus,Stanislaus County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Hughson,Hughson,0634904,Stanislaus,Stanislaus County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Modesto,Modesto,0648354,Stanislaus,Stanislaus County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Newman,Newman,0651140,Stanislaus,Stanislaus County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Oakdale,Oakdale,0652694,Stanislaus,Stanislaus County,City,Allowed,Prohibited,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Patterson,Patterson,0656112,Stanislaus,Stanislaus County,City,Allowed,Prohibited,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Riverbank,Riverbank,0661068,Stanislaus,Stanislaus County,City,Allowed,Allowed,Prohibited,Allowed,Prohibited,Allowed,No,No,,2022-01-22
Turlock,Turlock,0680812,Stanislaus,Stanislaus County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Waterford,Waterford,0683612,Stanislaus,Stanislaus County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Live Oak,Live Oak,0641936,Sutter,Sutter County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Yuba City,Yuba City,0686972,Sutter,Sutter County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Corning,Corning,0616322,Tehama,Tehama County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Red Bluff,Red Bluff,0659892,Tehama,Tehama County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Tehama,Tehama,0678106,Tehama,Tehama County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Dinuba,Dinuba,0619318,Tulare,Tulare County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Exeter,Exeter,0623126,Tulare,Tulare County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Farmersville,Farmersville,0623616,Tulare,Tulare County,City,Allowed,Prohibited,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Lindsay,Lindsay,0641712,Tulare,Tulare County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Porterville,Porterville,0658240,Tulare,Tulare County,City,Allowed,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,No,No,,2022-01-22
Tulare,Tulare,0680644,Tulare,Tulare County,City,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,No,No,,2022-01-22
Visalia,Visalia,0682954,Tulare,Tulare County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Woodlake,Woodlake,0686300,Tulare,Tulare County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Sonora,Sonora,0672674,Tuolumne,Tuolumne County,City,Allowed,Allowed,Prohibited,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Camarillo,Camarillo,0610046,Ventura,Ventura County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Fillmore,Fillmore,0624092,Ventura,Ventura County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Moorpark,Moorpark,0649138,Ventura,Ventura County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Ojai,Ojai,0653476,Ventura,Ventura County,City,Allowed,Allowed,Prohibited,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Oxnard,Oxnard,0654652,Ventura,Ventura County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Port Hueneme,Port Hueneme,0658296,Ventura,Ventura County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Santa Paula,Santa Paula,0670042,Ventura,Ventura County,City,Prohibited,Prohibited,Prohibited,Allowed,Prohibited,Prohibited,No,Yes,,2022-01-22
Simi Valley,Simi Valley,0672016,Ventura,Ventura County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Thousand Oaks,Thousand Oaks,0678582,Ventura,Ventura County,City,Limited-Medical Only,Prohibited,Prohibited,Allowed,Prohibited,Prohibited,No,No,,2022-01-22
Ventura,San Buenaventura (Ventura),0665042,Ventura,Ventura County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
Davis,Davis,0618100,Yolo,Yolo County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Prohibited,No,No,,2022-01-22
West Sacramento,West Sacramento,0684816,Yolo,Yolo County,City,Prohibited,Prohibited,Allowed,Allowed,Allowed,Allowed,No,Yes,,2022-01-22
Winters,Winters,0686034,Yolo,Yolo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22
Woodland,Woodland,0686328,Yolo,Yolo County,City,Prohibited,Prohibited,Allowed,Allowed,Allowed,Prohibited,No,Yes,,2022-01-22
Marysville,Marysville,0646170,Yuba,Yuba County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,No,No,,2022-01-22
Wheatland,Wheatland,0685012,Yuba,Yuba County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Yes,Yes,,2022-01-22