Place,CA Places Key,INTPTLAT,INTPTLON,GEOID (from CA Places Key),County,County label,Jurisdiction Type,Retail: Storefront,Retail: Non-Storefront,Distributor,Manufacturer,Cultivation,Testing,Limit Explanations,Notes,Updated,Are all CCA activites prohibited?,Is all retail prohibited?,CCA Prohibited by County,Unincorporated Population,City Population
Turlock,Turlock,37.5045611,-120.8569962,680812,Stanislaus,Stanislaus County,City,Allowed,Limited,Allowed,Allowed,Limited,Allowed,"Retail (Non-storefront): Delivery by storefront only
Cultivation: Indoor only",Micro: Silent,2022-01-22,No,No,,,74
Napa,Napa,38.2972195,-122.3011697,650258,Napa,Napa County,City,Limited-Medical Only,Limited-Medical Only,Prohibited,Allowed,Prohibited,Prohibited,,,2022-01-22,No,No,,,80
Barstow,Barstow,34.8667883,-117.0430058,604030,San Bernardino,San Bernardino County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,24
Unincorporated Del Norte County,,,,,Del Norte,Del Norte County,County,Allowed,Prohibited,Prohibited,Allowed,Allowed,Prohibited,,"Retail (Non-storefront), Distribution, Testing, Micro: Silent",2022-01-22,No,No,No,27,
Costa Mesa,Costa Mesa,33.6659055,-117.9123358,616532,Orange,Orange County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,,,2022-01-22,No,No,,,115
Lake Elsinore,Lake Elsinore,33.6885202,-117.3428734,639486,Riverside,Riverside County,City,Allowed,Prohibited,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,Micro: Silent,2022-01-22,No,No,,,63
South San Francisco,South San Francisco,37.6551037,-122.3762341,673262,San Mateo,San Mateo County,City,Prohibited,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,67
Riverbank,Riverbank,37.7256023,-120.9381351,661068,Stanislaus,Stanislaus County,City,Allowed,Allowed,Prohibited,Prohibited,Limited,Allowed,Cultivation: Indoor only,"Distribution, Manufacturing, Micro: Silent",2022-01-22,No,No,,,25
San Diego,San Diego,32.8152995,-117.1349930,666000,San Diego,San Diego County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,1
Unincorporated San Luis Obispo County,,,,,San Luis Obispo,San Luis Obispo County,County,Prohibited,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,Micro: Silent,2022-01-22,No,No,No,280,
Yountville,Yountville,38.3955283,-122.3669157,686930,Napa,Napa County,City,Prohibited,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,2
Lompoc,Lompoc,34.6626889,-120.4708370,642524,Santa Barbara,Santa Barbara County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,43
Unincorporated Alameda County,,,,,Alameda,Alameda County,County,Allowed,Allowed,Limited,Limited,Allowed,Allowed,"Distribution and manufacturing: Cultivator or microbusiness only
",,2022-01-22,No,No,No,1,
Crescent City,Crescent City,41.7645143,-124.2007785,617022,Del Norte,Del Norte County,City,Allowed,Allowed,Allowed,Limited,Limited,Allowed,"Manufacturing: Non-volatile only
Cultivation: Indoor only",,2022-01-22,No,No,,,6
Guadalupe,Guadalupe,34.9616314,-120.5733774,631414,Santa Barbara,Santa Barbara County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,"Cultivation: Processor only
Microbusiness: No cultivation",,2022-01-22,No,No,,,7
San Jose,San Jose,37.2967394,-121.8189089,668000,Santa Clara,Santa Clara County,City,Limited,Limited,Allowed,Allowed,Limited,Allowed,"Pre-existing operators only, must have registered with city prior to Dec 18, 2015",,2022-01-22,No,No,,,1
Cudahy,Cudahy,33.9640029,-118.1825614,617498,Los Angeles,Los Angeles County,City,Prohibited,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,,,2022-01-22,No,No,,,24
Martinez,Martinez,37.9981228,-122.1144209,646114,Contra Costa,Contra Costa County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,,Micro: Silent,2022-01-22,No,No,,,38
Point Arena,Point Arena,38.9123087,-123.6957623,657876,Mendocino,Mendocino County,City,Allowed,Prohibited,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,448
Clearlake,Clearlake,38.9600452,-122.6332316,613945,Lake,Lake County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,15
Fresno,Fresno,36.7836027,-119.7934453,627000,Fresno,Fresno County,City,Allowed,Limited,Allowed,Allowed,Limited,Allowed,"Retail (Non-storefront): Must be part of a storefront
Cultivation: Indoor only",,2022-01-22,No,No,,,538
Chico,Chico,39.7554055,-121.8183895,613014,Butte,Butte County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,,,2022-01-22,No,No,,,92
Grover Beach,Grover Beach,35.1208877,-120.6196642,631393,San Luis Obispo,San Luis Obispo County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,13
Palm Springs,Palm Springs,33.8007326,-116.5367547,655254,Riverside,Riverside County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,47
Alameda,Alameda,37.7419107,-122.2599139,600562,Alameda,Alameda County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Nursery Only,,2022-01-22,No,No,,,78
Bellflower,Bellflower,33.8878214,-118.1272504,604982,Los Angeles,Los Angeles County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,77
Lemon Grove,Lemon Grove,32.7330714,-117.0344138,641124,San Diego,San Diego County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Prohibited,,"Testing, Micro: Silent",2022-01-22,No,No,,,26
Hesperia,Hesperia,34.3970383,-117.3151976,633434,San Bernardino,San Bernardino County,City,Prohibited,Limited-Medical Only,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,94
Bishop,Bishop,37.3663813,-118.3958082,606798,Inyo,Inyo County,City,Limited,Limited,Prohibited,Prohibited,Prohibited,Prohibited,Retail (all): Limit 2 licensees,,2022-01-22,No,No,,,3
San Leandro,San Leandro,37.7033683,-122.1630360,668084,Alameda,Alameda County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,,Micro: Silent,2022-01-22,No,No,,,87
Watsonville,Watsonville,36.9196077,-121.7702498,683668,Santa Cruz,Santa Cruz County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,53
Atascadero,Atascadero,35.4858195,-120.6896669,603064,San Luis Obispo,San Luis Obispo County,City,Prohibited,Allowed,Prohibited,Prohibited,Prohibited,Allowed,,,2022-01-22,No,No,,,31
Mendota,Mendota,36.7559904,-120.3782366,646828,Fresno,Fresno County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,12
Ceres,Ceres,37.5991087,-120.9684320,612524,Stanislaus,Stanislaus County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,48
Redding,Redding,40.5674321,-122.3648270,659920,Shasta,Shasta County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,91
King City,King City,36.2162833,-121.1319616,638520,Monterey,Monterey County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,14
San Rafael,San Rafael,37.9810032,-122.5069297,668364,Marin,Marin County,City,Prohibited,Allowed,Allowed,Limited,Prohibited,Allowed,Manufacturing: Type N only,,2022-01-22,No,No,,,60
Huntington Park,Huntington Park,33.9792475,-118.2174380,636056,Los Angeles,Los Angeles County,City,Limited-Medical Only,Limited,Prohibited,Allowed,Allowed,Prohibited,Retail (Non-storefront): delivery from storefronts only,"Distribution, Testing: Silent",2022-01-22,No,No,,,59
Unincorporated Trinity County,,,,,Trinity,Trinity County,County,Prohibited,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,No,13,
Gustine,Gustine,37.2545144,-120.9948698,631568,Merced,Merced County,City,Allowed,Allowed,Allowed,Allowed,Limited,Prohibited,Cultivation: Indoor only,Testing: Silent,2022-01-22,No,No,,,5
American Canyon,American Canyon,38.1790331,-122.2596023,601640,Napa,Napa County,City,Prohibited,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,20
Weed,Weed,41.4120866,-122.3809655,683850,Siskiyou,Siskiyou County,City,Allowed,Allowed,Prohibited,Prohibited,Limited,Prohibited,Cultivation: Indoor only,"Distribution, Manufacturing, Testing, Micro: Silent",2022-01-22,No,No,,,2
Emeryville,Emeryville,37.8399065,-122.2989635,622594,Alameda,Alameda County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,,,2022-01-22,No,No,,,11
Vista,Vista,33.1895407,-117.2386078,682996,San Diego,San Diego County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,,Micro: Silent,2022-01-22,No,No,,,103
South Lake Tahoe,South Lake Tahoe,38.9392299,-119.9822156,673108,El Dorado,El Dorado County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,21
Oceanside,Oceanside,33.2245045,-117.3062398,653322,San Diego,San Diego County,City,Prohibited,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,177
Vallejo,Vallejo,38.1079211,-122.2639644,681666,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,119
Pacifica,Pacifica,37.6066267,-122.4772114,654806,San Mateo,San Mateo County,City,Allowed,Limited,Allowed,Allowed,Prohibited,Allowed,Retail (Non-Storefront): Delivery from storefront only,Micro: Silent,2022-01-22,No,No,,,38
San Luis Obispo,San Luis Obispo,35.2639540,-120.6611260,668154,San Luis Obispo,San Luis Obispo County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,46
Fairfax,Fairfax,37.9883780,-122.5950965,623168,Marin,Marin County,City,Limited-Medical Only,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,7
Dixon,Dixon,38.4475120,-121.8242225,619402,Solano,Solano County,City,Allowed,Allowed,Prohibited,Allowed,Limited,Allowed,Cultivation: Indoor only,Distribution: Silent,2022-01-22,No,No,,,19
El Centro,El Centro,32.7873249,-115.5580064,621782,Imperial,Imperial County,City,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,46
Sonoma,Sonoma,38.2903313,-122.4598310,672646,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Limited,Prohibited,Allowed,Manufacturing: Type N or P only,,2022-01-22,No,No,,,11
La Quinta,La Quinta,33.6417665,-116.2739430,640354,Riverside,Riverside County,City,Prohibited,Limited-Medical Only,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,41
Wildomar,Wildomar,33.6172779,-117.2582476,685446,Riverside,Riverside County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,36
Willows,Willows,39.5147524,-122.1991778,685684,Glenn,Glenn County,City,Allowed,Limited,Prohibited,Prohibited,Prohibited,Prohibited,Retail (Non-storefront): Delivery from storefront only,,2022-01-22,No,No,,,6
Long Beach,Long Beach,33.8091789,-118.1552902,643000,Los Angeles,Los Angeles County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,478
Commerce,Commerce,33.9945234,-118.1499518,614974,Los Angeles,Los Angeles County,City,Prohibited,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,13
Lakeport,Lakeport,39.0382153,-122.9226970,639710,Lake,Lake County,City,Prohibited,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,5
Unincorporated Lassen County,,,,,Lassen,Lassen County,County,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,Allowed,,,2022-01-22,No,No,No,30,
Unincorporated Calaveras County,,,,,Calaveras,Calaveras County,County,Allowed,Prohibited,Allowed,Prohibited,Allowed,Prohibited,,Microbusiness: Co-location allowed,2022-01-22,No,No,No,45,
La Mesa,La Mesa,32.7694947,-117.0219232,640004,San Diego,San Diego County,City,Allowed,Prohibited,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,61
Salinas,Salinas,36.6901821,-121.6337145,664224,Monterey,Monterey County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,Micro: Silent,2022-01-22,No,No,,,161
Ventura (San Buenaventura),San Buenaventura (Ventura),34.2677796,-119.2542062,665042,Ventura,Ventura County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,Microbusiness: No cultivation,,2022-01-22,No,No,,,111
Lemoore,Lemoore,36.2959537,-119.7982556,641152,Kings,Kings County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,25
Unincorporated Tulare County,,,,,Tulare,Tulare County,County,Limited-Medical Only,Prohibited,Prohibited,Prohibited,Limited-Medical Only,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,No,No,No,475,
Santa Rosa,Santa Rosa,38.4468158,-122.7061361,670098,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,178
Truckee,Truckee,39.3505492,-120.1939411,680588,Nevada,Nevada County,City,Prohibited,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,16
Del Rey Oaks,Del Rey Oaks,36.5825013,-121.8297974,618688,Monterey,Monterey County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,Micro: Silent,2022-01-22,No,No,,,1
Willits,Willits,39.4050065,-123.3488889,685600,Mendocino,Mendocino County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,5
Solvang,Solvang,34.5937578,-120.1396803,672576,Santa Barbara,Santa Barbara County,City,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,,,2022-01-22,No,No,,,5
Oakland,Oakland,37.7698464,-122.2256900,653000,Alameda,Alameda County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,428
Port Hueneme,Port Hueneme,34.1621431,-119.2041771,658296,Ventura,Ventura County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,23
Rio Vista,Rio Vista,38.1751526,-121.7085860,660984,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,9
Oakdale,Oakdale,37.7616661,-120.8464343,652694,Stanislaus,Stanislaus County,City,Allowed,Prohibited,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,23
Unincorporated Riverside County,,,,,Riverside,Riverside County,County,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,No,2,
Marysville,Marysville,39.1515353,-121.5833738,646170,Yuba,Yuba County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,11
Desert Hot Springs,Desert Hot Springs,33.9575914,-116.5422837,618996,Riverside,Riverside County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,29
Unincorporated El Dorado County,,,,,El Dorado,El Dorado County,County,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,No,188,
Tulare,Tulare,36.1993663,-119.3419206,680644,Tulare,Tulare County,City,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,65
Suisun City,Suisun City,38.2483339,-122.0100659,675630,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,29
Unincorporated Imperial County,,,,,Imperial,Imperial County,County,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,No,190,
Marina,Marina,36.6805918,-121.7900735,645778,Monterey,Monterey County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,22
Mountain View,Mountain View,37.3996860,-122.0792687,649670,Santa Clara,Santa Clara County,City,Allowed,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,81
California City,California City,35.1465903,-117.8693463,609780,Kern,Kern County,City,Limited,Allowed,Allowed,Allowed,Allowed,Allowed,Retail (storefront): Limit 2 licensees,,2022-01-22,No,No,,,14
Mount Shasta,Mount Shasta,41.3208797,-122.3154809,649852,Siskiyou,Siskiyou County,City,Allowed,Limited-Medical Only,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,3
Pomona,Pomona,34.0584937,-117.7610909,658072,Los Angeles,Los Angeles County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,155
Santa Monica,Santa Monica,34.0234128,-118.4816663,670000,Los Angeles,Los Angeles County,City,Limited-Medical Only,Prohibited,Prohibited,Limited-Medical Only,Prohibited,Prohibited,,Retail (non-storefront): Silent on medical,2022-01-22,No,No,,,92
Ojai,Ojai,34.4482528,-119.2465775,653476,Ventura,Ventura County,City,Allowed,Allowed,Prohibited,Allowed,Prohibited,Allowed,,Distribution: Silent,2022-01-22,No,No,,,7
Unincorporated Marin County,,,,,Marin,Marin County,County,Prohibited,Limited-Medical Only,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,No,263,
Sebastopol,Sebastopol,38.3999838,-122.8277275,670770,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,7
Davis,Davis,38.5561470,-121.7377925,618100,Yolo,Yolo County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,,,2022-01-22,No,No,,,68
Vacaville,Vacaville,38.3586211,-121.9686015,681554,Solano,Solano County,City,Allowed,Allowed,Allowed,Allowed,Prohibited,Allowed,Microbusiness: No cultivation,,2022-01-22,No,No,,,98
Pasadena,Pasadena,34.1605920,-118.1395930,656000,Los Angeles,Los Angeles County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,No,,,144
Cloverdale,Cloverdale,38.7959624,-123.0153700,614190,Sonoma,Sonoma County,City,Allowed,Allowed,Allowed,Allowed,Allowed,Allowed,,,2022-01-22,No,No,,,9
Mammoth Lakes,Mammoth Lakes,37.6088480,-118.9712613,645358,Mono,Mono County,City,Allowed,Prohibited,Allowed,Limited,Limited,Allowed,"Manufacturing: Non-volatile only
Cultivation: Indoor only",,2022-01-22,No,No,,,8
Isleton,Isleton,38.1612520,-121.6049577,636882,Sacramento,Sacramento County,City,Allowed,Allowed,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,No,,,837
West Hollywood,West Hollywood,34.0882673,-118.3718297,684410,Los Angeles,Los Angeles County,City,Allowed,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,,"Distribution, Manufacturing, Cultivation, Testing, Micro: Silent",2022-01-22,No,No,,,36
El Cerrito,El Cerrito,37.9196297,-122.3025159,621796,Contra Costa,Contra Costa County,City,Allowed,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,No,No,,,24
Mill Valley,Mill Valley,37.9081217,-122.5423253,647710,Marin,Marin County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows medical delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,14
Ridgecrest,Ridgecrest,35.6285421,-117.6639923,660704,Kern,Kern County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,28
Monrovia,Monrovia,34.1639973,-117.9846118,648648,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Allowed,,,2022-01-22,No,Yes,,,38
Albany,Albany,37.8906499,-122.3181164,600674,Alameda,Alameda County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,"Distribution, Testing, Micro: Silent",2022-01-22,Yes,Yes,,,19
Carmel-by-the-Sea,Carmel-by-the-Sea,36.5529458,-121.9218892,611250,Monterey,Monterey County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,3
Laguna Woods,Laguna Woods,33.6129246,-117.7314430,639259,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,16
East Palo Alto,East Palo Alto,37.4677798,-122.1325502,620956,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,30
Glendora,Glendora,34.1449667,-117.8476672,630014,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,52
Glendale,Glendale,34.1813929,-118.2458301,630000,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,205
Selma,Selma,36.5743083,-119.6155826,670882,Fresno,Fresno County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,24
