Place,CA Places Key,INTPTLAT,INTPTLON,GEOID (from CA Places Key),County,County label,Jurisdiction Type,Retail: Storefront,Retail: Non-Storefront,Distributor,Manufacturer,Cultivation,Testing,Limit Explanations,Notes,Updated,Are all CCA activites prohibited?,Is all retail prohibited?,CCA Prohibited by County,Unincorporated Population,City Population
Orange Cove,Orange Cove,36.6211449,-119.3187499,654008,Fresno,Fresno County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,9
Calipatria,Calipatria,33.1688054,-115.4857095,609878,Imperial,Imperial County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,7
Carlsbad,Carlsbad,33.1239089,-117.2828350,611194,San Diego,San Diego County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,114
San Mateo,San Mateo,37.5603104,-122.3106003,668252,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Testing: Silent,2022-01-22,Yes,Yes,,,104
Unincorporated Yuba County,,,,,Yuba,Yuba County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,74,
Hillsborough,Hillsborough,37.5572415,-122.3586951,633798,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,11
Bell Gardens,Bell Gardens,33.9643785,-118.1544369,604996,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,43
Dinuba,Dinuba,36.5453531,-119.3988747,619318,Tulare,Tulare County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,24
Garden Grove,Garden Grove,33.7787816,-117.9604719,629000,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,"Distribution, Manufacturing, Testing, Micro: Silent",2022-01-22,Yes,Yes,,,176
West Sacramento,West Sacramento,38.5543684,-121.5486634,684816,Yolo,Yolo County,City,Prohibited,Prohibited,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,Allows delivery from outside jurisdiction,2022-01-22,No,Yes,,,54
Twentynine Palms,Twentynine Palms,34.1483128,-116.0655262,680994,San Bernardino,San Bernardino County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,27
Parlier,Parlier,36.6081599,-119.5438057,655856,Fresno,Fresno County,City,Prohibited,Prohibited,Allowed,Allowed,Allowed,Allowed,,Micro: Silent,2022-01-22,No,Yes,,,15
Alturas,Alturas,41.4891359,-120.5512862,601444,Modoc,Modoc County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,"Distribution, Testing, Micro: Silent",2022-01-22,Yes,Yes,,,2
Manhattan Beach,Manhattan Beach,33.8896319,-118.3973699,645400,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,35
Claremont,Claremont,34.1249246,-117.7139226,613756,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,36
Cypress,Cypress,33.8184768,-118.0383074,617750,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows medical delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,49
Ripon,Ripon,37.7422644,-121.1321587,661026,San Joaquin,San Joaquin County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,15
La Habra Heights,La Habra Heights,33.9589591,-117.9489729,639304,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,5
Clovis,Clovis,36.8281886,-119.6849012,614218,Fresno,Fresno County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Allowed,,,2022-01-22,No,Yes,,,113
Rancho Mirage,Rancho Mirage,33.7603520,-116.4287947,659500,Riverside,Riverside County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,18
Big Bear Lake,Big Bear Lake,34.2429577,-116.8958909,606434,San Bernardino,San Bernardino County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,5
Indio,Indio,33.7316388,-116.2359705,636448,Riverside,Riverside County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,87
Wasco,Wasco,35.5937751,-119.3673064,683542,Kern,Kern County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,27
Unincorporated Fresno County,,,,,Fresno,Fresno County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,1,
El Segundo,El Segundo,33.9171449,-118.4015540,622412,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,16
Bakersfield,Bakersfield,35.3212129,-119.0182915,603526,Kern,Kern County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,386
Livingston,Livingston,37.3872812,-120.7249430,642006,Merced,Merced County,City,Prohibited,Prohibited,Prohibited,Allowed,Limited,Allowed,"Cultivation: Indoor only
Microbusiness: No retail","Allows delivery from outside jurisdiction
Distribution: Silent",2022-01-22,No,Yes,,,14
Victorville,Victorville,34.5277346,-117.3535789,682590,San Bernardino,San Bernardino County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows medical delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,123
Milpitas,Milpitas,37.4339208,-121.8919831,647766,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,74
San Dimas,San Dimas,34.1079574,-117.8085286,666070,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,34
Bell,Bell,33.9797042,-118.1792494,604870,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Limited-Medical Only,Cultivation: Indoor only,Allows medical delivery  from outside the jurisdiction,2022-01-22,No,Yes,,,36
Dos Palos,Dos Palos,36.9854237,-120.6338446,619612,Merced,Merced County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,5
Moorpark,Moorpark,34.2859430,-118.8762626,649138,Ventura,Ventura County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,37
Woodland,Woodland,38.6711687,-121.7500290,686328,Yolo,Yolo County,City,Prohibited,Prohibited,Allowed,Allowed,Prohibited,Allowed,,"Allows delivery from outside jurisdiction, but must have a city permit",2022-01-22,No,Yes,,,60
Hawaiian Gardens,Hawaiian Gardens,33.8304821,-118.0734509,632506,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,14
Brea,Brea,33.9317280,-117.8549423,608100,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,44
La Cañada Flintridge,La Cañada Flintridge,34.2109111,-118.2001349,639003,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,20
Unincorporated Siskiyou County,,,,,Siskiyou,Siskiyou County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,44,
Los Alamitos,Los Alamitos,33.7968831,-118.0610390,643224,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,11
Newport Beach,Newport Beach,33.5971325,-117.8902630,651182,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,87
Lincoln,Lincoln,38.8754761,-121.2923839,641474,Placer,Placer County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,48
Ione,Ione,38.3600299,-120.9443428,636672,Amador,Amador County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,8
Fremont,Fremont,37.4944613,-121.9411499,626000,Alameda,Alameda County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,235
Clayton,Clayton,37.9403195,-121.9300757,613882,Contra Costa,Contra Costa County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,11
Aliso Viejo,Aliso Viejo,33.5792186,-117.7289150,600947,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,51
Montague,Montague,41.7270878,-122.5305115,648690,Siskiyou,Siskiyou County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,1
Eastvale,Eastvale,33.9632615,-117.5805473,621230,Riverside,Riverside County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,64
San Marcos,San Marcos,33.1338931,-117.1693670,668196,San Diego,San Diego County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,95
San Juan Capistrano,San Juan Capistrano,33.5005811,-117.6544330,668028,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,36
Diamond Bar,Diamond Bar,34.0015725,-117.8176013,619192,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,57
Camarillo,Camarillo,34.2218233,-119.0321535,610046,Ventura,Ventura County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,68
Cerritos,Cerritos,33.8677431,-118.0694719,612552,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,50
Belvedere,Belvedere,37.8743657,-122.4716178,605164,Marin,Marin County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside of the jurisdiction,2022-01-22,Yes,Yes,,,2
Portola,Portola,39.8207990,-120.4742930,658352,Plumas,Plumas County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,2
Pacific Grove,Pacific Grove,36.6225766,-121.9264300,654848,Monterey,Monterey County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Retail (Storefront): City passed ordinance to allow but approval is pending a referendum,2022-01-22,Yes,Yes,,,15
Gridley,Gridley,39.3621693,-121.6970846,631260,Butte,Butte County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,6
Livermore,Livermore,37.6854667,-121.7625177,641992,Alameda,Alameda County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,91
Unincorporated Orange County,,,,,Orange,Orange County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,3,
Irvine,Irvine,33.6783986,-117.7712541,636770,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Allowed,,,2022-01-22,No,Yes,,,276
Walnut,Walnut,34.0371955,-117.8556059,683332,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,30
Hidden Hills,Hidden Hills,34.1637439,-118.6612038,633518,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,1
Redondo Beach,Redondo Beach,33.8568174,-118.3771371,660018,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,68
Unincorporated Mariposa County,,,,,Mariposa,Mariposa County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,18,
Santa Fe Springs,Santa Fe Springs,33.9335648,-118.0626113,669154,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,18
Corning,Corning,39.9281988,-122.1819931,616322,Tehama,Tehama County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,7
Newark,Newark,37.5045144,-122.0329158,650916,Alameda,Alameda County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,47
Rolling Hills Estates,Rolling Hills Estates,33.7809592,-118.3253120,662644,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,8
Visalia,Visalia,36.3272719,-119.3288620,682954,Tulare,Tulare County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,136
Unincorporated Kern County,,,,,Kern,Kern County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,905,
Shafter,Shafter,35.4780002,-119.1991905,671106,Kern,Kern County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,19
Colton,Colton,34.0545252,-117.3250286,614890,San Bernardino,San Bernardino County,City,Prohibited,Prohibited,Prohibited,Allowed,Limited,Allowed,Cultivation: Indoor only,Allows delivery from outside jurisdiction,2022-01-22,No,Yes,,,53
Rancho Cordova,Rancho Cordova,38.5761812,-121.2466921,659444,Sacramento,Sacramento County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,74
Oakley,Oakley,37.9939359,-121.6911388,653070,Contra Costa,Contra Costa County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,"Distribution, Manufacturing, Testing, Micro: Silent",2022-01-22,Yes,Yes,,,41
Mission Viejo,Mission Viejo,33.6093352,-117.6564710,648256,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,95
Unincorporated Tehama County,,,,,Tehama,Tehama County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,"Manufacturing, Testing, Micro: Silent",2022-01-22,Yes,Yes,Yes,64,
Pico Rivera,Pico Rivera,33.9895242,-118.0892994,656924,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,64
Arcadia,Arcadia,34.1326887,-118.0363467,602462,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,57
Lawndale,Lawndale,33.8884221,-118.3531377,640886,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,33
Colusa,Colusa,39.2048901,-122.0095754,614946,Colusa,Colusa County,City,Prohibited,Prohibited,Prohibited,Allowed,Prohibited,Prohibited,,,2022-01-22,No,Yes,,,6
Laguna Niguel,Laguna Niguel,33.5288675,-117.7011753,639248,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,65
Unincorporated Glenn County,,,,,Glenn,Glenn County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,28,
Dana Point,Dana Point,33.4632594,-117.7130166,617946,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,34
Lafayette,Lafayette,37.8910040,-122.1195292,639122,Contra Costa,Contra Costa County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,25
Palo Alto,Palo Alto,37.3997819,-122.1427757,655282,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,69
Carson,Carson,33.8403670,-118.2495736,611530,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Allowed,Allowed,Limited,Allowed,Cultivation: Indoor only,,2022-01-22,No,Yes,,,93
Anaheim,Anaheim,33.8554971,-117.7600707,602000,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,357
Sutter Creek,Sutter Creek,38.3928570,-120.7980620,677392,Amador,Amador County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,2
Upland,Upland,34.1160731,-117.6599224,681344,San Bernardino,San Bernardino County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,77
South El Monte,South El Monte,34.0503775,-118.0483840,672996,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,20
Auburn,Auburn,38.8950746,-121.0767393,603204,Placer,Placer County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,14
Yuba City,Yuba City,39.1385876,-121.6396607,686972,Sutter,Sutter County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,67
Bradbury,Bradbury,34.1531592,-117.9688184,607946,Los Angeles,Los Angeles County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,1
Piedmont,Piedmont,37.8225436,-122.2300249,656938,Alameda,Alameda County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,11
Orange,Orange,33.7869711,-117.8612654,653980,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,141
Fountain Valley,Fountain Valley,33.7105823,-117.9511290,625380,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,56
Unincorporated San Mateo County,,,,,San Mateo,San Mateo County,County,Prohibited,Prohibited,Prohibited,Prohibited,Limited,Prohibited,Cultivation: Mixed-light only,Allows delivery from outside jurisdiction,2022-01-22,No,Yes,No,774,
Temecula,Temecula,33.4930818,-117.1317297,678120,Riverside,Riverside County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,113
Unincorporated Tuolumne County,,,,,Tuolumne,Tuolumne County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,54,
Angels Camp,Angels,38.0710375,-120.5517286,602112,Calaveras,Calaveras County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside of the jurisdiction,2022-01-22,Yes,Yes,,,4
Half Moon Bay,Half Moon Bay,37.4673142,-122.4404742,631708,San Mateo,San Mateo County,City,Prohibited,Prohibited,Prohibited,Prohibited,Limited,Prohibited,Cultivation: Nursery Only,,2022-01-22,No,Yes,,,12
Placentia,Placentia,33.8811581,-117.8547827,657526,Orange,Orange County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,52
Unincorporated Placer County,,,,,Placer,Placer County,County,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,Yes,389,
Los Gatos,Los Gatos,37.2329763,-121.9510656,644112,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,30
Rohnert Park,Rohnert Park,38.3482133,-122.6988818,662546,Sonoma,Sonoma County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,43
St. Helena,St. Helena,38.5040450,-122.4677325,664140,Napa,Napa County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,6
Citrus Heights,Citrus Heights,38.6947765,-121.2879952,613588,Sacramento,Sacramento County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,Allows delivery from outside jurisdiction,2022-01-22,Yes,Yes,,,87
Gilroy,Gilroy,37.0064066,-121.5853213,629504,Santa Clara,Santa Clara County,City,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,Prohibited,,,2022-01-22,Yes,Yes,,,55
